문제,정답,해설
"<X회사 대표이사 A는 X회사의 자금 3억 원을 횡령한 혐의로 구속·기소되었다. A의 변호인 甲은 구치소에서 의뢰인 A를 접견하면서 선처를 받기 위해서는 횡령금을 모두 X회사에 반환한 것으로 해야 하는데, 반환할 돈이 없으니 A의 지인 乙의 도움을 받아서 X회사 명의의 은행계좌로 돈을 입금한 후 이를 돌려받는 이른바 ‘돌려막기 방법’을 사용하자고 했다. 며칠 후 甲은 乙을 만나 이러한 방법을 설명하고 乙을 안심시키기 위해 민·형사상 아무런 문제가 되지 않는다는 내용의 법률의견서를 작성해 주었다. 이러한 甲과 乙의 모의에 따라 乙은 5차례에 걸쳐 X회사에 돈을 입금한 후 은행으로부터 받은 입금확인증 5장(반환금 합계 3억 원)을 甲에게 전달했다. 甲은 A의 제1심 재판부에 이를 제출하면서 횡령금 전액을 X회사에 반환하였으니 선처를 해달라는 취지의 변론요지서를 제출하였고, 보석허가신청도 하였다. 이에 대해 제1심 재판부는 A에 대해 보석허가결정을 하였다.>
 증거위조죄 성립 여부와 관련하여 증거위조죄가 규정한 ‘증거의 위조’란 ‘증거방법의 위조’를 의미하는 것이 아니므로, 위조에 해당하는지 여부는 증거방법 자체를 기준으로 하여야 하는 것이 아니라 그것을 통해 증명하려는 사실이 허위인지 진실인지 여부에 따라 결정되어야 한다.",X,"형법 제155조 제1항은 타인의 형사사건 또는 징계사건에 관한 증거를 인멸, 은닉, 위조 또는 변조하거나 위조 또는 변조한 증거를 사용한 자를 처벌하고 있고, 여기서의 ‘위조’란 문서에 관한 죄의 위조 개념과는 달리 새로운 증거의 창조를 의미한다(대법원 2007. 6. 28. 선고 2002도3600 판결 참조). 그러나 사실의 증명을 위해 작성된 문서가 그 사실에 관한 내용이나 작성명의 등에 아무런 허위가 없다면 ‘증거위조’에 해당한다고 볼 수 없다. 가사 사실증명에 관한 문서가 형사사건 또는 징계사건에서 허위의 주장에 관한 증거로 제출되어 그 주장을 뒷받침하게 되더라도 마찬가지이다. 그 이유는 다음과 같다. (중략)
 본조가 규정한 ‘증거의 위조’란 ‘증거방법의 위조’를 의미하므로, 위조에 해당하는지 여부는 증거방법 자체를 기준으로 하여야 하고 그것을 통해 증명하려는 사실이 허위인지 진실인지 여부에 따라 위조 여부가 결정되어서는 안 된다. 제출된 증거방법의 증거가치를 평가하고 이를 기초로 사실관계를 확정할 권한과 의무는 법원에 있기 때문이다(2020도2642)."
"<X회사 대표이사 A는 X회사의 자금 3억 원을 횡령한 혐의로 구속·기소되었다. A의 변호인 甲은 구치소에서 의뢰인 A를 접견하면서 선처를 받기 위해서는 횡령금을 모두 X회사에 반환한 것으로 해야 하는데, 반환할 돈이 없으니 A의 지인 乙의 도움을 받아서 X회사 명의의 은행계좌로 돈을 입금한 후 이를 돌려받는 이른바 ‘돌려막기 방법’을 사용하자고 했다. 며칠 후 甲은 乙을 만나 이러한 방법을 설명하고 乙을 안심시키기 위해 민·형사상 아무런 문제가 되지 않는다는 내용의 법률의견서를 작성해 주었다. 이러한 甲과 乙의 모의에 따라 乙은 5차례에 걸쳐 X회사에 돈을 입금한 후 은행으로부터 받은 입금확인증 5장(반환금 합계 3억 원)을 甲에게 전달했다. 甲은 A의 제1심 재판부에 이를 제출하면서 횡령금 전액을 X회사에 반환하였으니 선처를 해달라는 취지의 변론요지서를 제출하였고, 보석허가신청도 하였다. 이에 대해 제1심 재판부는 A에 대해 보석허가결정을 하였다.>
 甲과 乙에게 증거위조죄 및 위조증거사용죄가 성립하지 않는다.",O,"형법 제155조 제1항은 타인의 형사사건 또는 징계사건에 관한 증거를 인멸, 은닉, 위조 또는 변조하거나 위조 또는 변조한 증거를 사용한 자를 처벌하고 있고, 여기서의 ‘위조’란 문서에 관한 죄의 위조 개념과는 달리 새로운 증거의 창조를 의미한다(대법원 2007. 6. 28. 선고 2002도3600 판결 참조). 그러나 사실의 증명을 위해 작성된 문서가 그 사실에 관한 내용이나 작성명의 등에 아무런 허위가 없다면 ‘증거위조’에 해당한다고 볼 수 없다. 가사 사실증명에 관한 문서가 형사사건 또는 징계사건에서 허위의 주장에 관한 증거로 제출되어 그 주장을 뒷받침하게 되더라도 마찬가지이다(2020도2642)."
"<X회사 대표이사 A는 X회사의 자금 3억 원을 횡령한 혐의로 구속·기소되었다. A의 변호인 甲은 구치소에서 의뢰인 A를 접견하면서 선처를 받기 위해서는 횡령금을 모두 X회사에 반환한 것으로 해야 하는데, 반환할 돈이 없으니 A의 지인 乙의 도움을 받아서 X회사 명의의 은행계좌로 돈을 입금한 후 이를 돌려받는 이른바 ‘돌려막기 방법’을 사용하자고 했다. 며칠 후 甲은 乙을 만나 이러한 방법을 설명하고 乙을 안심시키기 위해 민·형사상 아무런 문제가 되지 않는다는 내용의 법률의견서를 작성해 주었다. 이러한 甲과 乙의 모의에 따라 乙은 5차례에 걸쳐 X회사에 돈을 입금한 후 은행으로부터 받은 입금확인증 5장(반환금 합계 3억 원)을 甲에게 전달했다. 甲은 A의 제1심 재판부에 이를 제출하면서 횡령금 전액을 X회사에 반환하였으니 선처를 해달라는 취지의 변론요지서를 제출하였고, 보석허가신청도 하였다. 이에 대해 제1심 재판부는 A에 대해 보석허가결정을 하였다.>
 甲이 乙에게 작성해 준 법률의견서는 ｢형사소송법｣ 제313조 제1항에 규정된 ‘피고인 아닌 자가 작성한 진술서나 그 진술을 기재한 서류’에 해당한다.",O,
"<X회사 대표이사 A는 X회사의 자금 3억 원을 횡령한 혐의로 구속·기소되었다. A의 변호인 甲은 구치소에서 의뢰인 A를 접견하면서 선처를 받기 위해서는 횡령금을 모두 X회사에 반환한 것으로 해야 하는데, 반환할 돈이 없으니 A의 지인 乙의 도움을 받아서 X회사 명의의 은행계좌로 돈을 입금한 후 이를 돌려받는 이른바 ‘돌려막기 방법’을 사용하자고 했다. 며칠 후 甲은 乙을 만나 이러한 방법을 설명하고 乙을 안심시키기 위해 민·형사상 아무런 문제가 되지 않는다는 내용의 법률의견서를 작성해 주었다. 이러한 甲과 乙의 모의에 따라 乙은 5차례에 걸쳐 X회사에 돈을 입금한 후 은행으로부터 받은 입금확인증 5장(반환금 합계 3억 원)을 甲에게 전달했다. 甲은 A의 제1심 재판부에 이를 제출하면서 횡령금 전액을 X회사에 반환하였으니 선처를 해달라는 취지의 변론요지서를 제출하였고, 보석허가신청도 하였다. 이에 대해 제1심 재판부는 A에 대해 보석허가결정을 하였다.>
 만일 제1심 재판부가 위와 같은 ‘돌려막기 방법’ 등의 사정이 밝혀져 A에게 보석취소결정을 내리자 甲이 보통항고를 제기한 경우에 이러한 보통항고에는 재판의 집행을 정지하는 효력이 없다.",O,"형사소송법 제403조(판결 전의 결정에 대한 항고) ①법원의 관할 또는 판결 전의 소송절차에 관한 결정에 대하여는 특히 즉시항고를 할 수 있는 경우 외에는 항고를 하지 못한다.
 ②전항의 규정은 구금, 보석, 압수나 압수물의 환부에 관한 결정 또는 감정하기 위한 피고인의 유치에 관한 결정에 적용하지 아니한다.
 제409조(보통항고와 집행정지) 항고는 즉시항고 외에는 재판의 집행을 정지하는 효력이 없다. 단, 원심법원 또는 항고법원은 결정으로 항고에 대한 결정이 있을 때까지 집행을 정지할 수 있다."
공소장변경절차에 의하여 공소사실이 변경됨에 따라 그 법정형에 차이가 있는 경우에는 변경된 공소사실에 대한 법정형이 공소시효기간의 기준이 된다.,O,
"공소장변경이 있는 경우에 공소시효의 완성 여부는 당초의 공소제기가 있었던 시점을 기준으로 판단할 것이고, 공소장 변경 시를 기준으로 삼을 것은 아니다.",O,
"｢형사소송법｣ 제253조 제2항은 공범 중 1인에 대한 공소의 제기로 다른 공범자에 대하여도 공소시효가 정지되도록 규정하고 있는데, 위 조항에서 말하는 ‘공범’에는 뇌물공여죄와 뇌물수수죄 사이와 같은 대향범 관계에 있는 자는 포함되지 않는다.",O,
"｢형사소송법｣ 제253조 제3항은 범인이 형사처분을 면할 목적으로 국외에 있는 경우 그 기간 동안 공소시효가 정지되도록 규정하고 있는데, 여기서 ‘범인이 형사처분을 면할 목적으로 국외에 있는 경우’에는 범인이 국외에서 범죄를 저지르고 형사처분을 면할 목적으로 국외에서 체류를 계속하는 경우도 포함된다.",O,
헌법 제13조 제1항이 규정하고 있는 이중처벌금지의 원칙 내지 일사부재리의 원칙에서의 ‘처벌’에는 범죄에 대한 국가의 형벌권 실행으로서의 과벌 이외에도 국가가 행하는 일체의 제재나 불이익 처분이 모두 포함된다.,X,
"상습범으로서 포괄일죄의 관계에 있는 여러 개의 범죄사실 중 일부에 대하여 유죄판결이 확정된 경우에 그 확정판결의 사실심판결 선고 전에 저질러진 나머지 범죄에 대하여 새로 공소가 제기되었다면 이에 대하여 법원은 면소판결을 선고하여야 하는바, 다만 이러한 법리가 적용되기 위해서는 전의 확정판결에서 피고인이 상습범으로 기소되어 처단되었을 것을 필요로 한다.",O,
"제1심 판결에 대하여 항소가 제기된 경우 판결의 확정력이 미치는 시간적 한계는 항소심 판결선고 시라고 보는 것이 상당하고, 항소이유서를 제출하지 아니하여 결정으로 항소가 기각된 경우에는 항소기각 결정 시가 그 기준 시점이 된다.",O,
한 개의 행위가 여러 개의 죄에 해당하는 ｢형법｣ 제40조의 상상적 경합 관계에 있는 경우에는 그중 일죄에 대한 확정판결의 기판력은 다른 죄에 미치지 않는다.,X,
증언거부권이 있는 자에게 증언거부권이 있음을 설명하지 않은 경우라도 증인이 선서하고 증언한 이상 그 증언의 효력에는 영향이 없다.,O,증인신문에 당하야 증언거부권 있음을 설명하지 아니한 경우라 할지라도 증인이 선서하고 증언한 이상 그 증언의 효력에 관하여는 역시 영향이 없고 유효하다고 해석함이 타당하다(4290형상23).
자신에 대한 유죄판결이 확정된 증인이 공범에 대한 형사사건에서 증언할 당시 앞으로 재심을 청구할 예정이라면 증인에게 ｢형사소송법｣ 제148조(근친자의 형사책임과 증언 거부)에 의한 증언거부권이 인정된다.,X,"형사소송법 제148조의 증언거부권은 헌법 제12조 제2항에 정한 불이익 진술의 강요금지 원칙을 구체화한 자기부죄거부특권에 관한 것인데, 이미 유죄의 확정판결을 받은 경우에는 헌법 제13조 제1항에 정한 일사부재리의 원칙에 의해 다시 처벌받지 아니하므로 자신에 대한 유죄판결이 확정된 증인은 공범에 대한 사건에서 증언을 거부할 수 없고, 설령 증인이 자신에 대한 형사사건에서 시종일관 범행을 부인하였더라도 그러한 사정만으로 증인이 진실대로 진술할 것을 기대할 수 있는 가능성이 없는 경우에 해당한다고 할 수 없으므로 허위의 진술에 대하여 위증죄 성립을 부정할 수 없다. 한편 자신에 대한 유죄판결이 확정된 증인이 재심을 청구한다 하더라도, 이미 유죄의 확정판결이 있는 사실에 대해서는 일사부재리의 원칙에 의하여 거듭 처벌받지 않는다는 점에 변함이 없고, 형사소송법상 피고인의 불이익을 위한 재심청구는 허용되지 아니하며(형사소송법 제420조), 재심사건에는 불이익변경 금지 원칙이 적용되어 원판결의 형보다 중한 형을 선고하지 못하므로(형사소송법 제439조), 자신의 유죄 확정판결에 대하여 재심을 청구한 증인에게 증언의무를 부과하는 것이 형사소추 또는 공소제기를 당하거나 유죄판결을 받을 사실이 발로(發露)될 염려 있는 증언을 강제하는 것이라고 볼 수는 없다. 따라서 자신에 대한 유죄판결이 확정된 증인이 공범에 대한 피고사건에서 증언할 당시 앞으로 재심을 청구할 예정이라고 하여도, 이를 이유로 증인에게 형사소송법 제148조에 의한 증언거부권이 인정되지는 않는다(2011도11994)."
"변호사는 그 업무상 위탁을 받은 관계로 알게 된 사실로서 타인의 비밀에 관한 것은 증언을 거부할 수 있고, 다만 본인의 승낙이 있거나 중대한 공익상 필요가 있는 때에는 그러하지 아니하다.",O,
증언거부사유가 있음에도 형사사건의 증인이 증언거부권을 고지받지 못함으로 인하여 그 증언거부권을 행사하는 데 사실상 장애가 초래되었다고 볼 수 있는 경우에는 위증죄가 성립하지 않는다.,O,"증언거부권 제도는 증인에게 증언의무의 이행을 거절할 수 있는 권리를 부여한 것이고, 형사소송법상 증언거부권의 고지 제도는 증인에게 그러한 권리의 존재를 확인시켜 침묵할 것인지 아니면 진술할 것인지에 관하여 심사숙고할 기회를 충분히 부여함으로써 침묵할 수 있는 권리를 보장하기 위한 것임을 감안할 때, 재판장이 신문 전에 증인에게 증언거부권을 고지하지 않은 경우에도 당해 사건에서 증언 당시 증인이 처한 구체적인 상황, 증언거부사유의 내용, 증인이 증언거부사유 또는 증언거부권의 존재를 이미 알고 있었는지 여부, 증언거부권을 고지 받았더라도 허위진술을 하였을 것이라고 볼 만한 정황이 있는지 등을 전체적·종합적으로 고려하여 증인이 침묵하지 아니하고 진술한 것이 자신의 진정한 의사에 의한 것인지 여부를 기준으로 위증죄의 성립 여부를 판단하여야 한다. 그러므로 헌법 제12조 제2항에 정한 불이익 진술의 강요금지 원칙을 구체화한 자기부죄거부특권에 관한 것이거나 기타 증언거부사유가 있음에도 증인이 증언거부권을 고지받지 못함으로 인하여 그 증언거부권을 행사하는 데 사실상 장애가 초래되었다고 볼 수 있는 경우에는 위증죄의 성립을 부정하여야 할 것이다(2008도942)."
소송절차가 분리된 공범인 공동피고인이 증인으로 법정에 출석하여 증언거부권을 고지받은 상태에서 자기의 범죄사실에 대하여 허위로 진술한 경우 위증죄가 성립한다.,O,
변호인 선임에 관한 서면을 제출하지 않았지만 변호인이 되려는 의사를 표시하고 객관적으로 변호인이 될 가능성이 있는 경우에 이와 같이 변호인이 되려는 자에게도 피의자를 접견할 권한이 있기 때문에 수사기관이 정당한 이유 없이 접견을 거부해서는 안된다.,O,
"피압수자가 수사기관에 압수·수색영장의 집행에 참여하지 않는다는 의사를 명시한 경우에 그 변호인에게 ｢형사소송법｣ 제219조, 제122조의 영장집행과 참여권자에 대한 통지 규정에 따라 미리 집행의 일시와 장소를 통지하는 등으로 압수·수색영장의 집행에 참여할 기회를 별도로 보장하여야 하는 것은 아니다.",X,
수사기관이 피의자신문 시 정당한 사유가 없음에도 변호인 참여를 거부하는 처분을 하는 경우에 변호인은 준항고를 할 수 있다.,O,"형사소송법 제417조(준항고) 검사 또는 사법경찰관의 구금, 압수 또는 압수물의 환부에 관한 처분과 제243조의2에 따른 변호인의 참여 등에 관한 처분에 대하여 불복이 있으면 그 직무집행지의 관할법원 또는 검사의 소속검찰청에 대응한 법원에 그 처분의 취소 또는 변경을 청구할 수 있다."
피의자 또는 그 변호인은 검사 또는 사법경찰관이 수사 중인 사건에 관한 본인의 진술이 기재된 부분 및 본인이 제출한 서류의 전부 또는 일부에 대한 열람·복사를 신청할 수 있다.,O,
"직권으로 국선변호인을 선정하여야 하는 사유 중 하나인 ｢형사소송법｣ 제33조 제1항 제1호의 ‘피고인이 구속된 때’라고 함은 피고인이 당해 형사사건에서 구속되어 재판을 받고 있는 경우를 의미하고, 피고인이 별건으로 구속되어 있거나 다른 형사사건에서 유죄로 확정되어 수형 중인 경우는 이에 해당하지 아니한다.",X,"형사소송법 제33조 제1항 제1호의 문언, 위 법률조항의 입법 과정에서 고려된 ‘신체의 자유’, ‘변호인의 조력을 받을 권리’, ‘공정한 재판을 받을 권리’ 등 헌법상 기본권 규정의 취지와 정신 및 입법 목적 그리고 피고인이 처한 입장 등을 종합하여 보면, 형사소송법 제33조 제1항 제1호의 ‘피고인이 구속된 때’란 피고인이 해당 형사사건에서 구속되어 재판을 받고 있는 경우에 한정된다고 볼 수 없고, 피고인이 별건으로 구속영장이 발부되어 집행되거나 다른 형사사건에서 유죄판결이 확정되어 그 판결의 집행으로 구금 상태에 있는 경우 또한 포괄하고 있다고 보아야 한다(2021도6357)."
"<유흥주점의 지배인 甲은 피해자 A로부터 신용카드를 강취하고 신용카드 비밀번호를 알아냈다. 甲은 위 주점 직원 乙, 丙과 모의하면서, 자신은 주점에서 A를 붙잡아 두면서 감시하고, 乙과 丙은 위 신용카드를 이용하여 인근 편의점에 있는 현금자동지급기에서 300만 원의 예금을 인출하기로 하였다. 그에 따라 甲이 A를 감시하는 동안 乙과 丙은 위 편의점에 있는 현금자동지급기에 신용카드를 넣고 비밀번호를 입력하여 300만 원의 예금을 인출하였고, 이를 甲, 乙, 丙 각자 100만 원씩 분배하였다. 결국 甲, 乙, 丙은 특수(합동)절도죄로 공소제기되었는데, 甲은 법정에서 범행을 부인하였으나, 甲의 공동피고인 乙과 丙은 법정에서 범행을 자백하였다.>
 甲이 합동절도의 범행 공모에는 참여하였으나 현장에서 절도의 실행행위를 직접 분담하지 않았더라도, 그가 현장에서 절도 범행을 실행한 乙과 丙의 행위를 자기 의사의 수단으로 하여 합동절도의 범행을 하였다고 평가할 수 있는 정범성의 표지를 갖추고 있다면, 甲에 대하여도 합동절도의 공동정범이 성립될 수 있다.",O,
"<유흥주점의 지배인 甲은 피해자 A로부터 신용카드를 강취하고 신용카드 비밀번호를 알아냈다. 甲은 위 주점 직원 乙, 丙과 모의하면서, 자신은 주점에서 A를 붙잡아 두면서 감시하고, 乙과 丙은 위 신용카드를 이용하여 인근 편의점에 있는 현금자동지급기에서 300만 원의 예금을 인출하기로 하였다. 그에 따라 甲이 A를 감시하는 동안 乙과 丙은 위 편의점에 있는 현금자동지급기에 신용카드를 넣고 비밀번호를 입력하여 300만 원의 예금을 인출하였고, 이를 甲, 乙, 丙 각자 100만 원씩 분배하였다. 결국 甲, 乙, 丙은 특수(합동)절도죄로 공소제기되었는데, 甲은 법정에서 범행을 부인하였으나, 甲의 공동피고인 乙과 丙은 법정에서 범행을 자백하였다.>
 만약 위 주점 지배인 甲이 종업원 乙, 丙과 함께 단골손님 A로부터 신용카드를 갈취해 현금을 인출하기로 모의하였고, 甲의 지시를 받은 乙과 丙은 늦은 저녁 한적한 골목길에서 A로부터 신용카드를 갈취하고 비밀번호를 알아내 甲이 일러준 편의점 현금자동지급기에서 300만 원의 예금을 인출하였으며, 이를 甲, 乙, 丙 각자 100만 원씩 분배하였다면, 범죄 장소에 가지 않은 甲에게 폭력행위등처벌등에관한법률위반(공동공갈)의 공동정범은 인정될 여지가 없다.",X,
"<유흥주점의 지배인 甲은 피해자 A로부터 신용카드를 강취하고 신용카드 비밀번호를 알아냈다. 甲은 위 주점 직원 乙, 丙과 모의하면서, 자신은 주점에서 A를 붙잡아 두면서 감시하고, 乙과 丙은 위 신용카드를 이용하여 인근 편의점에 있는 현금자동지급기에서 300만 원의 예금을 인출하기로 하였다. 그에 따라 甲이 A를 감시하는 동안 乙과 丙은 위 편의점에 있는 현금자동지급기에 신용카드를 넣고 비밀번호를 입력하여 300만 원의 예금을 인출하였고, 이를 甲, 乙, 丙 각자 100만 원씩 분배하였다. 결국 甲, 乙, 丙은 특수(합동)절도죄로 공소제기되었는데, 甲은 법정에서 범행을 부인하였으나, 甲의 공동피고인 乙과 丙은 법정에서 범행을 자백하였다.>
 공범인 공동피고인 乙, 丙의 법정에서의 자백은 소송절차를 분리하여 증인신문하는 절차를 거치지 않았더라도 甲에 대하여 증거능력이 인정된다.",O,
"<유흥주점의 지배인 甲은 피해자 A로부터 신용카드를 강취하고 신용카드 비밀번호를 알아냈다. 甲은 위 주점 직원 乙, 丙과 모의하면서, 자신은 주점에서 A를 붙잡아 두면서 감시하고, 乙과 丙은 위 신용카드를 이용하여 인근 편의점에 있는 현금자동지급기에서 300만 원의 예금을 인출하기로 하였다. 그에 따라 甲이 A를 감시하는 동안 乙과 丙은 위 편의점에 있는 현금자동지급기에 신용카드를 넣고 비밀번호를 입력하여 300만 원의 예금을 인출하였고, 이를 甲, 乙, 丙 각자 100만 원씩 분배하였다. 결국 甲, 乙, 丙은 특수(합동)절도죄로 공소제기되었는데, 甲은 법정에서 범행을 부인하였으나, 甲의 공동피고인 乙과 丙은 법정에서 범행을 자백하였다.>
 만약 위 사례에서 甲이 범행을 자백하였고, 甲이 범행을 자인하는 것을 들었다는 피고인 아닌 제3자의 진술이 있다면, 이는 ｢형사소송법｣ 제310조의 피고인 자백에는 포함되지 아니하므로 甲의 자백에 대한 보강증거가 될 수 있다.",X,
"<甲은 회식 자리에서 직원 A의 옆에 앉아 술을 마시며 대화하던 중 오른손으로 갑자기 A의 엉덩이 부위를 옷 위로 쓰다듬었다. 그 자리에 있던 동료 직원 B는 수사기관에 참고인으로 출석하여 “甲이 A의 엉덩이 부위를 쓰다듬어 A가 매우 놀라며 황급히 일어나 밖으로 나가는 것을 보았다.”라고 진술하였다. 결국 甲은 A를 위와 같이 강제추행하였다는 공소사실로 기소되었는데, A는 제2회 공판기일 법정에서 甲으로부터 위와 같이 강제추행을 당하였다고 증언하였고, 동료 직원 B는 같은 공판기일 법정에 출석하였으나 증언거부사유가 없음에도 증언을 거부하였으며, 다른 동료 직원 C는 같은 공판기일 법정에서 “이 사건 다음 날 A로부터 ‘甲에게 추행을 당했다’는 말을 들었다.”라고 증언하였다.>
 강제추행죄에는 폭행행위 자체가 추행행위라고 인정되는 이른바 기습추행의 경우도 포함되고, 기습추행에 있어서의 폭행행위는 반드시 상대방의 의사를 억압할 정도의 것임을 요하지 않고 상대방의 의사에 반하는 유형력의 행사가 있기만 하면 그 힘의 대소강약을 불문한다.",O,
"<甲은 회식 자리에서 직원 A의 옆에 앉아 술을 마시며 대화하던 중 오른손으로 갑자기 A의 엉덩이 부위를 옷 위로 쓰다듬었다. 그 자리에 있던 동료 직원 B는 수사기관에 참고인으로 출석하여 “甲이 A의 엉덩이 부위를 쓰다듬어 A가 매우 놀라며 황급히 일어나 밖으로 나가는 것을 보았다.”라고 진술하였다. 결국 甲은 A를 위와 같이 강제추행하였다는 공소사실로 기소되었는데, A는 제2회 공판기일 법정에서 甲으로부터 위와 같이 강제추행을 당하였다고 증언하였고, 동료 직원 B는 같은 공판기일 법정에 출석하였으나 증언거부사유가 없음에도 증언을 거부하였으며, 다른 동료 직원 C는 같은 공판기일 법정에서 “이 사건 다음 날 A로부터 ‘甲에게 추행을 당했다’는 말을 들었다.”라고 증언하였다.>
 B가 정당하게 증언거부권을 행사한 것이 아니라고 하더라도 甲이 증언거부 상황을 초래하였다는 등의 특별한 사정이 없다면 B의 증언거부는 ｢형사소송법｣ 제314조의 ‘그 밖에 이에 준하는 사유로 인하여 진술할 수 없는 때’에 해당하지 않는다.",O,
"<甲은 회식 자리에서 직원 A의 옆에 앉아 술을 마시며 대화하던 중 오른손으로 갑자기 A의 엉덩이 부위를 옷 위로 쓰다듬었다. 그 자리에 있던 동료 직원 B는 수사기관에 참고인으로 출석하여 “甲이 A의 엉덩이 부위를 쓰다듬어 A가 매우 놀라며 황급히 일어나 밖으로 나가는 것을 보았다.”라고 진술하였다. 결국 甲은 A를 위와 같이 강제추행하였다는 공소사실로 기소되었는데, A는 제2회 공판기일 법정에서 甲으로부터 위와 같이 강제추행을 당하였다고 증언하였고, 동료 직원 B는 같은 공판기일 법정에 출석하였으나 증언거부사유가 없음에도 증언을 거부하였으며, 다른 동료 직원 C는 같은 공판기일 법정에서 “이 사건 다음 날 A로부터 ‘甲에게 추행을 당했다’는 말을 들었다.”라고 증언하였다.>
 ｢형사소송법｣ 제297조(피고인등의 퇴정)의 규정에 따라 재판장은 증인 A가 피고인 甲의 면전에서 충분한 진술을 할 수 없다고 인정한 때에는 피고인을 퇴정하게 하고 증인신문을 진행함으로써 피고인의 직접적인 증인 대면을 제한할 수 있지만, 이러한 경우 피고인의 반대신문권까지 배제하는 것은 허용될 수 없다.",O,
